description,quantity,amount,category,,,,,,,,,,,,,,,,,,,,,,
AMBULANCE SERVICE CHARGES,1,3700,Ambulance Charges,,,,,,,,,,,,,,,,,,,,,,
AMBULANCE,1,600,Ambulance Charges,,,,,,,,,,,,,,,,,,,,,,
BASIC LIFE SUPPORT (BLS) AMBULANCE,1,2000,Ambulance Charges,,,,,,,,,,,,,,,,,,,,,,
AMBULANCE CHARGES PER KM.,1,45,Ambulance Charges,,,,,,,,,,,,,,,,,,,,,,
AMBULANCE MERC(PB-65- 8952)CHI,1,2000,Ambulance Charges,,,,,,,,,,,,,,,,,,,,,,
AMBULANCE ACLS CHARGES MATHURA,1,0,Ambulance Charges,,,,,,,,,,,,,,,,,,,,,,
ANAESTHESIA INFLATABLE AIRCUSHION FACE,1,400,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
ANAESTHESIA CHARGES (GA)( VAGINAL VAULT SUSPENSION (LAPAROSCOPIC))-40.00%,1,3610,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
ANAESTHESIA CHARGES (GA)( CYSTOSCOPY (DIAGNOSTIC) )-40.00%,1,1070,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
SPINAL ANESTHESIA,1,1900,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
PG-40 ANA-02 - ANAESTHESIA GA (Dr. PAVAN GURHA (ANAES. TEAM)),1,2520,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
GENERAL ANAESTHESIA (760428),1,3500,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
SPINAL ANESTHESIA (762815),1,2000,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
ANAESTHESIA GAS CHARGES,1,12175,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
Stand By Anaesthesia Charges,1,2770,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
SPINAL ANESTHESIA (776306),1,2600,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
ANESTHESIA STA NDBY THERAPEUTIC CA TH PROCEDURE,1,4600,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
GENERAL ANAESTHESIA (762164),1,2600,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
"ANAESTHETIST CHRGE (GA)(Dr, ANU SEHGAL)",1,5720,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
GENERAL ANAESTHESIA (757233),1,2000,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
ANESTHESIA CHARGES()(),1,12705,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
15:19:00 PROFOL-(PROPOFOL)-20ML-INJECTION-,1,179.6,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
GENERAL ANAESTHESIA (769615),1,3500,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
ANESTHESIA CHARGE (99931]),1,2875,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
"ANESTHESIA CHARGES (Dr.Kamini Aggarwal,Dr.Abha Agarwal, Dr. Rajeev Gupta)",1,4548,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
"ANESTHESIA CHARGES (Dr. Kamini Aggarwal,Dr",1,1114,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
"ANESTHESIA CHARGES (Dr. Kamini Aggarwal,Dr.Abha Agarwal,Dr.Rajeev Gupta)",1,14189,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
ANAESTHESIA CHARGES SEDATION ONLY I Dr. ANAESTHESIA TEAM,1,2200,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
"ANAC000003-Anesthesia charges(Dr Sangeeta Khanna, Anaesthesia)",1,14245,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
ANAESTHESIA CHARGES Dr. ANASTH TEAM,1,7815,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
Anaesthesia (17/05/2023),1,7469,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
ANAESTHESIA CHARGES (LA)( MICRO-INCISION CATARACT,1,1590.3,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
ISOFLURANE (710828),80,874.4,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
"ANEAESTHESIA CHARGES @ Rs.2,480.00*1.00",1,2480,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
ANAESTHESIA CHARGES (MAC)( ABSECSS DRAINAGE )- 20.00%,1,5746,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
USG GUIDED NERVE BLOCK,1,4800,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
GENERAL ANAESTHESIA (777543),1,2000,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
GENERAL ANAESTHESIA (773566),1,2600,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
ANAESTHESIA CHARGES (GA)( PILONIDAL SINUS EXCISION WITH FLAP COVER ( MABGIS )- 40.00%,1,10750.8,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
DOE : PROPOFOL 29-02-24) 200MG/20ML !NJ (Batch : DOE : NP2141A / 31-03-24),1,179.6,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
EXAMINATION UNDER GENERAL ANAESTHETIC ( EUA) (215772),1,3400,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
LARYNGEAL MASK DISPO.-5-ROMSONS (PMIN0113532110),1,2100,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
VASOCON (ADRENALINE) INJ(HSN:30033900) (PMIN0113532077),2,24.44,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
AB,30,330,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
U-L2) 3/2/23 11:00,1,8550,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
"ANEAESTHESIA CHARGES@Rs.27,120.00*1.00",1,27120,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
INJ-ISOFLURANE 250ML INJ @ Rs.12.17 For 30.00 Unit G100G22A*3,1,365.1,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
SUPRANE-DESFLURANE - BAXTER,20,788.2,Anaesthesia,,,,,,,,,,,,,,,,,,,,,,
